nome,clube,posicao,preco,variacao,ult_ponto,media,jogo,roubada_bola,gol,assistencia,jogo_sem_sofrer_gol,finalizacao_fora,finalizacao_fora,finalizacao_defendida,finalizacao_trave,defesa_dificil,defesa_penalti,gol_contra,cartao_vermelho,cartao_amarelo,penalti_perdido,gol_sofrido,falta_cometida,impedimento,passe_errado
Luan,Palmeiras,Zagueiro,7.03,0.01,1.7,3.73,12,15,0,0,4,12,5,1,0,0,0,0,0,1,0,0,12,0,11
Luan,Atl�tico-MG,Atacante,6.14,0.68,2.6,1.5,9,5,0,1,0,10,5,3,0,0,0,0,0,1,0,0,13,0,10
Luan Peres,Ponte Preta,Zagueiro,2.23,0.3,1.4,2.38,5,3,0,0,2,4,0,0,0,0,0,0,0,1,0,0,1,0,9
Lucas,Fluminense,Lateral,1.65,-1.19,-4.4,0.81,17,22,0,1,1,12,4,1,0,0,0,0,0,4,0,0,35,5,51
Lucas Fonseca,Bahia,Zagueiro,5.18,-0.93,-1,3.08,17,15,0,1,6,20,1,1,0,0,0,0,1,1,0,0,6,0,33
Lucas Lima,Santos,Meia,3.77,0.24,0.4,1.73,15,20,0,3,0,34,6,7,0,0,0,0,0,8,0,0,28,0,71
Lucas Mineiro,Chapecoense,Meia,2.53,-1.33,1,1.25,9,14,0,0,0,6,3,1,0,0,0,0,0,3,0,0,18,0,12
Lucas Silva,Cruzeiro,Meia,6.73,1.56,10.8,1.98,12,18,0,2,0,11,4,1,0,0,0,0,0,3,0,0,21,0,32
Lucas Ver�ssimo,Santos,Zagueiro,6.96,-1.35,-1.1,4.1,20,22,0,0,12,11,3,4,0,0,0,0,0,5,0,0,13,1,34
Lucca,Ponte Preta,Atacante,20.16,0,0,7.16,20,19,10,1,0,67,18,20,0,0,0,0,0,3,1,0,23,6,55
Luiz Antonio,Chapecoense,Meia,8.08,-0.06,1.6,1.92,19,10,2,1,0,8,4,10,2,0,0,0,0,3,0,0,17,1,34
Luiz Fernando,Atl�tico-GO,Meia,2.8,0.35,1.8,0.86,18,5,1,1,0,16,4,4,1,0,0,0,0,3,0,0,15,6,26
Madson,Vasco,Lateral,3.64,0.3,3.2,2.34,5,2,0,0,2,9,2,0,0,0,0,0,0,1,0,0,3,1,12
Magr�o,Sport,Goleiro,5.56,0,0,3.61,18,1,0,0,7,0,0,0,0,26,0,0,0,0,0,24,0,0,6
Mano Menezes,Cruzeiro,T�cnico,12.71,-0.3,3.65,3.83,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcelo,Botafogo,Zagueiro,4.05,-1.09,-0.3,3.36,9,10,0,0,4,2,3,1,0,0,0,0,0,1,0,0,7,0,18
Marcelo Grohe,Gr�mio,Goleiro,8.74,0,0,1.4,14,0,0,0,7,0,0,0,0,5,0,0,1,1,0,11,0,0,5
Marcelo Oliveira,Coritiba,T�cnico,8.91,-0.62,1.06,3.44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcos,Atl�tico-GO,Goleiro,3.12,2.12,12.5,12.5,1,0,0,0,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0
Marcos Guilherme,S�o Paulo,Meia,11.67,3.18,12.9,4.78,6,3,3,0,0,2,0,1,1,0,0,0,0,0,0,0,4,0,13
Marcos Vin�cius,Botafogo,Meia,5.65,-0.53,1.2,3.33,9,7,2,0,0,10,3,3,1,0,0,0,0,0,0,0,11,0,20
Marllon,Ponte Preta,Zagueiro,11.74,-0.77,1.4,4.56,20,31,0,0,8,23,3,2,1,0,0,0,0,2,0,0,10,0,39
Marlon Freitas,Fluminense,Meia,2.3,-0.71,-0.5,0.74,9,15,0,0,0,6,1,2,0,0,0,0,0,5,0,0,15,1,22
Mart�n Silva,Vasco,Goleiro,7.25,1.45,5,1.36,22,0,0,0,5,2,0,0,0,27,0,0,0,2,0,34,0,0,17
Mateus Vital,Vasco,Meia,8.93,0.48,3.5,3.25,18,18,0,2,0,39,5,12,0,0,0,0,0,1,0,0,12,2,28
Matheus Galdezani,Coritiba,Meia,7.35,0,0,2.48,20,32,1,1,0,38,11,13,0,0,0,0,0,6,0,0,42,1,81
Matheus Reis,Bahia,Lateral,5.29,0,0,2.2,17,15,0,1,6,22,1,1,0,0,0,0,0,4,0,0,25,0,51
Maycon,Corinthians,Meia,8.94,0.78,6.5,3.43,21,33,1,3,0,9,11,6,0,0,0,0,0,0,0,0,11,0,66
Mena,Sport,Lateral,5.35,0,0,5.82,10,20,1,4,4,10,1,1,0,0,0,0,1,3,0,0,20,3,27
Mendoza,Bahia,Atacante,4.38,-3.43,-0.6,4.45,17,21,4,0,0,22,17,8,0,0,0,0,0,0,0,0,18,1,45
Michel,Gr�mio,Meia,10.45,0,0,5.33,14,38,4,0,0,16,8,2,0,0,0,0,0,4,0,0,36,0,39
Michel Bastos,Palmeiras,Meia,6.6,0.62,9.4,2.27,13,17,0,2,0,11,11,3,0,0,0,0,0,4,0,0,9,3,39
Mois�s,Corinthians,Lateral,3.02,-0.3,1.1,3.57,3,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,5
Mois�s,Palmeiras,Meia,7.6,0.15,-1.1,0.87,3,4,0,0,0,6,0,2,0,0,0,0,0,1,0,0,3,0,19
Mois�s Ribeiro,Chapecoense,Meia,3.31,0.46,2.2,0.62,8,11,0,0,0,9,1,0,0,0,0,0,0,4,0,0,14,0,13
Murilo,Cruzeiro,Zagueiro,2.75,0.01,2.8,2.72,14,12,0,0,6,5,6,0,0,0,0,0,0,1,0,0,15,1,31
Naldo,Ponte Preta,Meia,7.52,0,0,3.92,12,34,1,0,0,9,2,1,0,0,0,0,0,3,0,0,21,2,27
Neilton,Vit�ria,Atacante,6.8,-1.08,1.2,4.29,16,11,4,4,0,24,7,8,0,0,0,0,0,1,1,0,21,0,36
Nen�,Vasco,Meia,12.47,0.39,2.7,2.89,15,10,2,3,0,35,9,7,0,0,0,0,0,4,0,0,16,2,62
Nik�o,Atl�tico-PR,Meia,8.79,-0.56,0.4,3.01,20,18,2,2,0,33,8,13,1,0,0,0,0,2,0,0,20,2,67
Nino Para�ba,Ponte Preta,Lateral,21.1,1.13,11.3,5.58,18,35,1,3,6,35,4,7,0,0,0,0,0,3,0,0,19,3,75
Orejuela,Fluminense,Meia,8.6,-0.43,-0.1,1.36,17,23,0,0,0,23,0,0,0,0,0,0,1,2,0,0,20,0,28
Oswaldo Henr�quez,Sport,Zagueiro,5.58,0,0,5.51,8,21,0,0,4,3,1,0,0,0,0,0,0,2,0,0,10,0,16
Pablo,Corinthians,Zagueiro,11.63,-0.21,6.5,4.78,14,12,0,0,10,8,7,2,0,0,0,0,0,2,0,0,10,0,18
Paolo Guerrero,Flamengo,Atacante,12.15,0.67,5.4,4.71,14,12,5,2,0,36,16,12,0,0,0,0,0,3,0,0,50,10,32
Par�,Flamengo,Lateral,8.98,-0.17,4.5,2.89,16,9,1,1,6,13,5,0,0,0,0,0,0,0,0,0,18,1,42
Patric,Vit�ria,Lateral,7.48,0.3,5,2.2,19,19,0,1,6,10,10,4,0,0,0,0,0,2,0,0,26,5,73
Patrick,Sport,Meia,10.35,0,0,5.54,17,57,2,0,0,22,3,2,0,0,0,0,0,2,0,0,30,0,49
Paulo Andr�,Atl�tico-PR,Zagueiro,4.33,-0.61,1.5,1.84,13,12,0,0,4,8,0,1,0,0,0,0,0,4,0,0,10,0,28
Pavez,Atl�tico-PR,Meia,3.98,-1.39,-2.4,2.78,6,15,0,0,0,1,2,2,0,0,0,0,0,1,0,0,10,0,19
Pedro Castro,Ava�,Meia,2.06,-1.25,-1.6,1.35,17,12,0,1,0,25,9,3,0,0,0,0,0,2,0,0,15,1,41
Pedro Henrique,Corinthians,Zagueiro,9.12,-0.34,3.4,4.9,14,15,1,0,7,8,3,2,0,0,0,0,0,0,0,0,5,0,18
Pedro Rocha,Gr�mio,Atacante,10.99,0,0,4.61,15,16,3,2,0,18,5,12,1,0,0,0,0,0,0,0,13,5,37
Petros,S�o Paulo,Meia,9.7,-0.18,2.5,3.17,12,25,0,1,0,24,2,0,0,0,0,0,0,2,0,0,23,1,23
Preto Casagrande,Bahia,T�cnico,8.64,-0.48,3.32,3.74,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rafael Moura,Atl�tico-MG,Atacante,4.92,0.43,0.1,1.54,18,4,4,0,0,22,9,8,1,0,0,0,0,1,1,0,36,17,26
Rafael Sobis,Cruzeiro,Atacante,9.45,0.61,0.1,1.41,14,4,2,1,0,11,12,9,0,0,0,0,1,3,0,0,19,1,33
Rafinha,Cruzeiro,Meia,7.24,2.21,10.2,2.06,13,10,1,0,0,29,3,3,1,0,0,0,0,1,0,0,14,1,39
Ramiro,Gr�mio,Meia,15.73,0,0,3.98,15,18,4,3,0,26,9,7,0,0,0,0,0,4,0,0,32,2,64
Ramon,Vasco,Lateral,10.25,1.15,13.1,6.55,8,18,1,1,2,22,2,0,0,0,0,0,0,0,0,0,11,0,27
R�gis,Bahia,Meia,14.59,-0.86,-1.4,3.8,14,7,3,5,0,10,2,3,0,0,0,0,0,1,0,0,9,2,32
Reinaldo Rueda,Flamengo,T�cnico,12.16,0.63,5.37,6.65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Renato,Santos,Meia,6.43,0.12,3.1,1.6,13,15,0,0,0,14,1,0,0,0,0,0,0,0,0,0,8,0,28
Renato Chaves,Fluminense,Zagueiro,3.73,0.7,3.6,2.97,6,6,1,0,1,2,1,2,0,0,0,0,0,1,0,0,9,1,7
Renato Ga�cho,Gr�mio,T�cnico,15.56,0,0,4.56,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ren�,Vit�ria,Zagueiro,3.27,0,0,1.97,10,8,0,0,4,7,1,1,0,0,0,0,0,3,0,0,16,0,17
Ren� J�nior,Bahia,Meia,13.35,2.29,14.2,6.49,18,52,4,0,0,40,17,8,0,0,0,0,1,3,0,0,33,3,48
Rhodolfo,Flamengo,Zagueiro,8.62,-0.45,4.9,4.42,8,9,0,0,5,3,3,1,0,0,0,0,0,1,0,0,9,2,7
Ribamar,Atl�tico-PR,Atacante,5.86,0.37,2.7,3.22,5,3,1,0,0,11,4,1,0,0,0,0,0,0,0,0,6,3,6
Ricardo Oliveira,Santos,Atacante,9.12,-0.46,-1.2,1.25,9,1,1,0,0,7,10,2,1,0,0,0,0,1,0,0,14,3,13
Rildo,Coritiba,Atacante,8.42,-0.08,0.2,4.12,19,17,4,2,0,65,6,5,0,0,0,0,0,3,0,0,23,5,48
Rithely,Sport,Meia,10.95,0,0,4.36,18,44,1,2,0,17,15,6,0,0,0,0,0,4,0,0,25,1,61
Rodinei,Flamengo,Lateral,10.12,0.23,6.4,4.58,12,12,1,3,6,10,2,2,0,0,0,0,1,2,0,0,19,1,26
Rodrig�o,Bahia,Atacante,5.55,0.21,0.7,4.52,10,2,4,2,0,8,10,7,0,0,0,0,0,1,0,0,11,7,24
Rodrigo Bec�o,Bahia,Zagueiro,2.88,-0.54,0,1.8,6,5,0,0,1,4,1,1,0,0,0,0,0,1,0,0,4,0,8
Rodrigo Caio,S�o Paulo,Zagueiro,9.34,-0.66,2.1,2.83,17,28,0,0,3,10,6,1,1,0,0,0,0,6,0,0,11,1,34
Rodrigo Lindoso,Botafogo,Meia,10.09,0.29,2.4,3.81,16,32,2,1,0,13,3,3,0,0,0,0,0,2,0,0,16,0,47
Rodrigo Pimp�o,Botafogo,Atacante,9.15,2.38,13.9,3.18,19,21,2,5,0,22,10,12,0,0,0,0,0,3,0,0,30,5,76
Rodriguinho,Corinthians,Meia,14.56,0.42,5,4.06,17,16,3,3,0,35,14,13,1,0,0,0,0,4,0,0,28,2,60
Roger,Botafogo,Atacante,9.91,0.93,7.5,4.26,17,8,7,2,0,20,13,9,0,0,0,0,0,2,1,0,20,15,34
Rog�rio Micale,Atl�tico-MG,T�cnico,9.57,0.01,2.85,3.62,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ronaldo Alves,Sport,Zagueiro,8.98,0,0,4.57,16,18,1,1,8,28,2,4,0,0,0,0,0,4,0,0,19,1,40
Samuel Xavier,Sport,Lateral,4.74,0,0,3.42,17,24,0,0,7,24,1,4,0,0,0,0,0,3,0,0,16,1,66
Sass�,Cruzeiro,Atacante,8.01,-0.79,3.4,4.02,14,11,6,0,0,25,6,4,0,0,0,0,0,2,1,0,30,12,9
Sid�o,S�o Paulo,Goleiro,3.96,-1.02,-5,-2.15,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,1
Sidcley,Atl�tico-PR,Lateral,13.26,-0.66,1.2,5.75,20,24,4,3,8,35,4,5,0,0,0,0,0,1,0,0,22,9,69
Tch� Tch�,Palmeiras,Meia,7.12,0.63,4.8,1.12,18,19,0,2,0,18,5,4,0,0,0,0,1,3,0,0,29,1,42
Thiago Neves,Cruzeiro,Meia,17.26,-0.86,1.5,5.73,19,19,6,2,0,32,11,27,2,0,0,0,0,2,0,0,20,5,75
Tr�llez,Vit�ria,Atacante,3.06,-0.09,1.4,2.07,8,2,3,0,0,5,4,4,1,0,0,0,0,1,0,0,26,4,22
T�lio de Melo,Chapecoense,Atacante,3.94,-1.57,-0.1,1.87,14,2,3,0,0,7,8,3,0,0,0,0,0,1,0,0,17,0,10
Uillian Correia,Vit�ria,Meia,4.69,-0.91,-1.9,3.16,19,33,3,0,0,8,9,2,0,0,0,0,0,3,0,0,31,1,34
Vagner Mancini,Vit�ria,T�cnico,9.34,0.16,5.36,3.59,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vald�via,Atl�tico-MG,Meia,8.13,-0.44,4.6,3.33,10,5,1,1,0,19,4,11,0,0,0,0,0,0,0,0,7,1,25
Vanderlei,Santos,Goleiro,22.07,-0.8,4,9.7,21,0,0,0,12,3,0,0,0,52,3,0,0,2,0,14,1,0,7
Vanderlei Luxemburgo,Sport,T�cnico,8.64,0,0,4.81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Victor,Atl�tico-MG,Goleiro,11.58,-0.91,3.7,4.47,20,0,0,0,4,2,0,0,0,35,3,0,0,3,0,24,2,0,9
Victor Ferraz,Santos,Lateral,9.53,-0.89,1,4.08,14,13,2,0,7,11,2,1,0,0,0,0,0,2,0,0,11,0,48
Victor Luis,Botafogo,Lateral,12.15,-0.64,3.6,4.48,17,29,1,0,7,16,3,0,0,0,0,0,0,3,0,0,17,0,39
Vin�cius Eutr�pio,Chapecoense,T�cnico,7.71,-1.05,0.34,2.56,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wagner,Vasco,Meia,4.57,-1.66,-0.7,1.65,11,9,1,0,0,10,1,1,1,0,0,0,0,0,0,0,12,3,26
Walisson Maia,Coritiba,Zagueiro,5.03,-1.17,4.1,2.76,8,14,0,0,2,1,1,1,0,0,0,1,0,0,0,0,4,1,18
Wallace Reis,Vit�ria,Zagueiro,9.22,0.18,7.5,5.37,7,13,0,0,4,13,0,0,1,0,0,0,0,3,0,0,8,0,15
Walter,Atl�tico-GO,Atacante,6.31,-0.43,-3,0.69,16,6,1,0,0,38,12,13,1,0,0,0,0,5,0,0,31,7,73
Wanderson,Atl�tico-PR,Zagueiro,5.83,-0.93,-0.4,4.26,13,9,2,0,6,3,0,6,0,0,0,0,0,1,0,0,11,1,18
Wellington,Vasco,Meia,0.79,0,1,-1.29,12,8,0,0,0,7,0,1,0,0,0,0,0,5,0,0,27,1,32
Wellington Paulista,Chapecoense,Atacante,9.64,-0.23,2.4,2.33,17,3,3,1,0,18,13,10,2,0,0,0,0,4,0,0,20,4,32
Wellington Silva,Fluminense,Atacante,8.84,0.16,1,2.96,10,6,2,1,0,18,2,1,0,0,0,0,0,0,0,0,4,4,30
Wellington Simi�o,Ava�,Meia,2.45,0.26,0.7,0.96,18,8,1,0,0,21,7,3,1,0,0,0,0,3,0,0,17,3,33
Wendel,Fluminense,Meia,12.52,0.2,-0.1,5.28,18,26,3,2,0,46,6,6,2,0,0,0,0,1,0,0,17,1,41
Wesley,Sport,Meia,3.86,0,0,1.5,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2
Weverton,Atl�tico-PR,Goleiro,5.6,0.15,7.1,3.78,19,1,0,0,7,5,0,0,0,28,0,0,0,1,0,22,0,0,18
William Alves,Atl�tico-GO,Zagueiro,3.06,1.16,4.4,2.6,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,4
William Matheus,Coritiba,Lateral,7.06,-0.61,-0.4,2.45,19,23,0,0,6,39,2,5,0,0,0,0,1,5,0,0,27,1,64
Willian,Palmeiras,Atacante,10.52,3.91,22.6,3.96,16,13,5,2,0,22,7,6,1,0,0,0,0,4,1,0,24,5,27
Willian Ar�o,Flamengo,Meia,10.74,1.5,12,3.98,16,33,1,2,0,14,1,3,1,0,0,0,0,1,0,0,18,1,44
Wilson,Coritiba,Goleiro,14.88,0.79,10.5,5.07,22,0,0,0,7,5,0,0,0,43,1,0,0,2,0,27,0,0,13
Z� Ivaldo,Atl�tico-PR,Zagueiro,1.97,-1.24,1.8,2.86,5,7,0,0,2,0,0,1,0,0,0,0,0,2,0,0,5,0,7
Z� Rafael,Bahia,Meia,20.43,1.42,9.1,6.08,21,53,1,4,0,65,11,17,0,0,0,0,0,4,0,0,46,6,45
Z� Ricardo,Vasco,T�cnico,11.73,0,0,4.12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeca,Santos,Lateral,10.61,-0.72,3.7,4.57,7,5,0,0,4,6,3,2,1,0,0,0,0,0,0,0,4,0,17
