nome;clube;posicao;preco;variacao;ult_ponto;media;jogo;roubada_bola;gol;assistencia;jogo_sem_sofrer_gol;finalizacao_fora;finalizacao_fora;finalizacao_defendida;finalizacao_trave;defesa_dificil;defesa_penalti;gol_contra;cartao_vermelho;cartao_amarelo;penalti_perdido;gol_sofrido;falta_cometida;impedimento;passe_errado
Abel Braga;Fluminense;Técnico;11.57;-0.4;0.93;3.23;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aderllan Santos;São Paulo;Zagueiro;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adilson;Atlético-MG;Meia;4.06;0.15;0.9;0.3;12;14;0;0;0;10;2;0;0;0;0;0;0;4;0;0;23;1;22
Alan Santos;Coritiba;Meia;6.3;0.89;9.8;2.42;14;26;0;0;0;8;4;3;1;0;0;0;0;2;0;0;18;1;34
Alejandro Guerra;Palmeiras;Meia;13.82;0.66;4.5;5.43;14;17;5;3;0;25;8;8;0;0;0;0;0;3;0;0;22;2;53
Alex Silva;Atlético-MG;Lateral;4.91;0;0;3.58;9;14;0;3;2;12;2;0;0;0;0;0;0;3;0;0;21;0;25
Alison;Santos;Meia;5.28;0.64;4.8;3.08;13;22;1;0;0;16;0;0;0;0;0;0;0;1;0;0;13;0;16
Anderson Martins;Vasco;Zagueiro;9.41;0.97;4.5;2.05;2;2;0;0;1;0;1;0;0;0;0;0;0;1;0;0;3;0;5
André;Sport;Atacante;10.74;0;0;5.19;19;17;9;1;0;32;18;9;1;0;0;0;0;3;0;0;42;14;48
Andrés Ríos;Vasco;Atacante;4.55;2.2;9.8;3.25;2;2;0;1;0;3;1;0;0;0;0;0;0;1;0;0;3;0;2
Andrigo;Atlético-GO;Meia;5.53;0.09;-0.4;2.85;21;30;2;2;0;12;13;8;1;0;0;0;0;5;0;0;19;1;79
Ángel Romero;Corinthians;Atacante;12.33;0;0;4.46;16;30;2;2;0;51;5;7;0;0;0;0;0;5;0;0;15;11;62
Apodi;Chapecoense;Lateral;7.38;-1.03;1.9;2.76;19;25;0;0;5;38;10;6;0;0;0;0;0;6;0;0;44;2;40
Aranha;Ponte Preta;Goleiro;11.39;0.41;-1.3;4.14;21;1;0;0;9;3;0;0;0;33;0;0;0;2;0;27;0;0;8
Arnaldo;Botafogo;Lateral;9.72;0.38;6.1;4.88;16;34;0;1;6;26;0;2;0;0;0;0;0;2;0;0;24;0;46
Arthur;Grêmio;Meia;8.85;0;0;4.29;16;38;1;0;0;33;0;1;0;0;0;0;0;3;0;0;11;0;33
Arthur;Chapecoense;Atacante;10.08;-0.4;-3.7;4.75;20;18;4;5;0;45;16;13;1;0;0;0;0;4;0;0;36;5;47
Berrío;Flamengo;Atacante;3.86;-0.3;0.7;0.89;13;5;2;0;0;8;1;2;0;0;0;0;0;2;0;0;14;1;27
Betão;Avaí;Zagueiro;7.32;0.04;4.1;2.58;20;14;0;0;10;18;1;1;0;0;0;0;0;6;0;0;15;0;44
Bremer;Atlético-MG;Zagueiro;1.2;-0.12;-0.3;-0.06;9;8;0;0;1;6;0;2;0;0;0;0;0;4;0;0;25;0;12
Breno;Vasco;Zagueiro;4.22;1.23;6.7;1.43;15;7;0;0;5;9;3;1;0;0;0;0;0;4;0;0;13;0;28
Bressan;Grêmio;Zagueiro;2.76;0;0;1.93;6;4;0;0;3;5;1;0;0;0;0;0;0;2;0;0;7;1;18
Bruno Cortez;Grêmio;Lateral;10.95;0;0;3.8;16;21;1;0;8;12;0;0;0;0;0;0;0;3;0;0;24;2;33
Bruno Henrique;Palmeiras;Meia;9.48;-0.77;-0.2;4.08;9;18;1;1;0;10;7;1;0;0;0;0;0;2;0;0;19;0;14
Bruno Henrique;Santos;Atacante;14.07;2.26;10;5.01;17;15;5;6;0;47;8;9;1;0;0;0;1;3;0;0;43;5;56
Bruno Pacheco;Atlético-GO;Lateral;9.38;1.85;9.9;3.12;20;21;0;4;3;47;3;2;0;0;0;0;0;4;0;0;28;0;46
Bruno Paulista;Vasco;Meia;5.62;0;0;2.08;7;9;0;0;0;14;7;3;0;0;0;0;0;3;0;0;9;0;17
Bruno Silva;Botafogo;Meia;13.75;1.29;9.5;5.29;18;39;5;2;0;31;12;3;0;0;0;0;0;6;0;0;35;0;62
Buffarini;São Paulo;Lateral;7.46;0.21;4.7;2.6;6;7;0;1;1;6;2;0;0;0;0;0;0;0;0;0;10;0;19
Caíque Sá;Vitória;Lateral;3.52;0.01;5.4;3.8;8;16;0;0;4;11;2;1;0;0;0;0;0;1;0;0;23;2;34
Capa;Avaí;Lateral;13;2.15;10.1;4.56;21;46;0;1;9;57;10;2;0;0;0;1;0;4;0;0;39;4;116
Cássio;Corinthians;Goleiro;13.09;0.65;4;5.55;21;0;0;0;13;5;0;0;0;21;2;0;0;2;0;11;0;0;7
Cazares;Atlético-MG;Meia;8.38;-1.13;-0.4;3.48;17;5;2;6;0;9;19;16;0;0;0;0;0;0;1;0;16;1;58
Claudinei Oliveira;Avaí;Técnico;8.17;0.66;5.65;3.3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cléber Reis;Coritiba;Zagueiro;6.49;0;0;4.5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Copete;Santos;Atacante;8.14;1.78;11.2;3.28;17;14;5;1;0;21;13;6;0;0;0;0;0;3;0;0;23;7;59
Cuca;Palmeiras;Técnico;14.18;0.73;6.32;3.9;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuéllar;Flamengo;Meia;4.75;-0.57;2.5;2.96;13;29;0;0;0;7;0;2;0;0;0;0;0;2;0;0;12;0;21
Cueva;São Paulo;Meia;9.81;0.07;2;2.96;16;23;1;2;0;26;9;6;1;0;0;0;0;3;1;0;13;4;69
David;Vitória;Atacante;4.49;-0.08;-0.3;2.2;21;11;2;4;0;12;16;7;2;0;0;0;0;4;0;0;22;9;54
Deyverson;Palmeiras;Atacante;9.48;2.28;13.4;4.72;7;5;2;2;0;22;3;4;0;0;0;0;0;1;0;0;19;1;22
Diego;Flamengo;Meia;20.17;1.64;8.1;5.24;17;24;5;2;0;56;12;7;0;0;0;0;0;3;1;0;21;7;72
Diego Alves;Flamengo;Goleiro;8.82;-0.13;4.6;1.28;6;0;0;0;2;1;0;0;0;5;0;0;0;0;0;8;0;0;6
Diego Renan;Chapecoense;Lateral;4.82;0;0;1.98;6;2;0;1;1;6;3;3;0;0;0;0;0;1;0;0;5;0;17
Diego Souza;Sport;Meia;15.37;0;0;4.56;14;6;6;1;0;37;10;3;3;0;0;0;0;4;0;0;23;1;61
Digão;Cruzeiro;Zagueiro;5.25;0.61;3.6;1.65;2;2;0;1;0;2;1;0;0;0;0;0;1;0;0;0;3;0;1
Diogo Barbosa;Cruzeiro;Lateral;12;-0.52;0.3;4.22;19;31;0;2;8;23;3;2;1;0;0;0;0;4;0;0;20;2;75
Dorival Júnior;São Paulo;Técnico;9.51;0.28;3.56;2.72;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Douglas Friedrich;Avaí;Goleiro;10.69;0.6;11;9.7;13;0;0;0;8;3;0;0;0;36;1;0;0;2;0;13;1;0;0
Douglas Grolli;Chapecoense;Zagueiro;6.1;-0.62;-0.1;1.33;12;11;1;0;3;2;1;0;0;0;0;0;0;4;0;0;26;2;18
Edílson;Grêmio;Lateral;9.32;0;0;2.7;13;17;1;0;5;10;6;3;0;0;0;0;1;4;1;0;23;1;35
Edimar;São Paulo;Lateral;4.34;0.21;-0.9;2.43;8;13;0;0;1;13;1;3;0;0;0;0;0;2;0;0;9;0;31
Edson;Bahia;Meia;13.74;-0.16;5.4;4.29;10;23;1;1;0;9;7;1;0;0;0;0;1;1;0;0;11;2;20
Edu Dracena;Palmeiras;Zagueiro;8.32;-0.52;-0.4;3;12;9;0;0;4;17;4;2;0;0;0;0;0;1;0;0;15;2;7
Eduardo;Bahia;Lateral;6.13;-1.44;0.1;2.78;21;39;0;1;7;19;3;1;0;0;0;0;0;5;0;0;33;2;111
Eduardo Henrique;Atlético-PR;Meia;3.97;0.65;5.6;3.31;10;15;2;0;0;11;1;3;0;0;0;0;0;1;0;0;18;0;22
Elias;Atlético-MG;Meia;13.61;1.38;11;3.18;18;30;3;0;0;15;4;6;0;0;0;0;0;2;0;0;22;2;60
Elton;Ponte Preta;Meia;5.28;-0.22;-1.4;1.86;16;22;1;1;0;14;5;1;0;0;0;0;1;1;0;0;27;2;35
Emerson Sheik;Ponte Preta;Atacante;5.09;-2.5;-1.9;2.71;14;5;4;1;0;42;6;6;0;0;0;0;0;8;0;0;20;2;39
Everton;Grêmio;Atacante;10.18;0;0;4.43;18;10;5;2;0;10;11;10;1;0;0;0;0;1;0;0;10;1;20
Everton;Flamengo;Meia;13.42;-0.46;0.7;3.79;17;26;3;2;0;29;8;10;1;0;0;0;0;6;0;0;31;8;53
Everton Heleno;Atlético-GO;Meia;1.7;-0.27;-0.3;-0.03;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1
Ezequiel;Cruzeiro;Lateral;5.19;-1.56;0.1;2.63;10;13;0;1;3;11;3;1;0;0;0;0;0;4;0;0;20;0;21
Fabiano Soares;Atlético-PR;Técnico;9.86;-0.59;1.54;4.4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fábio;Cruzeiro;Goleiro;11.84;-1.07;-2.3;3.69;21;0;0;0;9;2;0;0;0;23;0;0;0;0;0;17;1;0;11
Fábio Carille;Corinthians;Técnico;11.93;0.39;3.96;4.67;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fábio Santos;Atlético-MG;Lateral;3.41;-0.02;0;2.98;18;22;2;0;4;38;5;2;0;0;0;0;0;6;0;0;26;2;62
Fabrício;Atlético-PR;Lateral;4.49;-1.77;-1.6;5.12;5;11;0;0;3;4;1;1;0;0;0;0;0;1;0;0;9;1;16
Fabrício Bruno;Chapecoense;Zagueiro;2.61;-2.74;-3.3;1.57;9;8;1;0;2;7;0;1;0;0;0;0;0;5;0;0;16;0;13
Fagner;Corinthians;Lateral;13.18;0.46;5;5.55;17;30;0;2;11;28;3;1;1;0;0;0;0;4;0;0;18;2;81
Felipe Saraiva;Ponte Preta;Meia;1.77;0.13;3.2;1.55;9;3;0;0;0;12;2;7;0;0;0;0;0;0;0;0;7;0;7
Fernando Bob;Ponte Preta;Meia;8.56;0.2;4.3;2.77;10;27;0;0;0;13;1;0;0;0;0;0;0;2;0;0;22;1;33
Fernando Miguel;Vitória;Goleiro;12.87;1.18;14.7;3.89;20;0;0;0;7;3;0;0;0;33;1;0;0;2;0;28;0;0;16
Fernando Prass;Palmeiras;Goleiro;13.14;-1.76;-4;3.45;18;1;0;0;4;3;0;0;0;28;0;0;0;0;0;22;0;0;4
Gabriel;Corinthians;Meia;8.69;0.66;5.7;2.87;20;41;1;0;0;21;1;3;0;0;0;0;1;2;0;0;25;0;43
Gatito Fernández;Botafogo;Goleiro;19.52;-3.37;-2;6.17;15;0;0;0;6;3;0;0;0;26;3;0;0;1;0;17;0;0;7
Gilson Kleina;Ponte Preta;Técnico;12.23;0.01;2.28;3.91;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gilvan;Atlético-GO;Zagueiro;5.98;1.99;13.2;3.7;10;10;2;0;2;7;4;1;1;0;0;0;0;2;0;0;13;1;19
Guilherme;Atlético-PR;Meia;9.08;-0.37;-1.4;4.64;9;8;3;3;0;10;7;3;0;0;0;0;0;2;0;0;17;2;34
Gustavo Henrique;Santos;Zagueiro;5.7;0;0;5.2;1;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;4;0;1
Gustavo Scarpa;Fluminense;Meia;12.18;-1.82;1.2;4.22;20;19;1;6;0;34;17;21;2;0;0;0;0;0;0;0;17;0;114
Henrique;Fluminense;Zagueiro;8.97;0.64;4.8;2.13;19;21;0;0;2;23;1;1;2;0;0;0;0;3;0;0;19;0;33
Henrique Almeida;Coritiba;Atacante;13.79;-0.35;0.6;3.91;19;17;5;1;0;34;15;11;1;0;0;0;0;3;1;0;23;14;46
Henrique Dourado;Fluminense;Atacante;21.31;-2.12;-0.3;6.49;16;7;12;2;0;31;8;8;0;0;0;0;0;4;0;0;41;4;43
Hernanes;São Paulo;Meia;18.57;1.64;11.5;10.52;6;4;6;1;0;17;4;5;0;0;0;0;0;2;0;0;6;0;20
Hudson;Cruzeiro;Meia;7.57;0.2;6.1;4.01;11;24;1;0;0;12;5;1;0;0;0;0;0;1;0;0;17;0;16
Iago;Coritiba;Atacante;4.16;0.14;0.5;0.16;9;2;0;0;0;4;2;1;0;0;0;0;0;0;0;0;3;2;13
Igor;Atlético-GO;Meia;3.25;-1.17;-2.7;1.75;16;29;1;0;0;27;9;7;0;0;0;0;0;8;0;0;53;3;40
Igor Rabello;Botafogo;Zagueiro;10.03;0.71;0.2;3.14;17;25;0;0;6;9;4;3;0;0;0;1;0;4;0;0;15;1;25
Jadson;Corinthians;Meia;9;0.51;2;1.8;16;9;4;1;0;8;8;3;0;0;0;0;0;2;0;0;13;3;80
Jair Ventura;Botafogo;Técnico;11.78;0.28;4.03;4.1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jandrei;Chapecoense;Goleiro;4.37;-1.08;0.7;0.95;21;0;0;0;5;9;0;0;0;22;0;0;0;1;0;34;0;0;19
Jean;Bahia;Goleiro;11.45;-0.44;1.1;4.03;22;0;0;0;7;1;0;0;0;41;0;0;0;2;0;30;1;0;18
Jean;Palmeiras;Lateral;13.61;-0.18;-1;4.06;12;12;1;1;4;10;13;2;0;0;0;0;0;1;1;0;7;2;36
Jeferson;Ponte Preta;Lateral;5.91;-0.19;2.5;4.32;10;12;0;1;7;6;2;0;0;0;0;0;0;2;0;0;10;0;42
Jô;Corinthians;Atacante;12.14;0;0;4.41;20;6;11;2;0;24;10;14;0;0;0;0;0;2;1;0;38;22;51
João Paulo;Botafogo;Meia;2.43;0.69;1.2;1.27;17;17;0;3;0;26;6;5;1;0;0;0;0;5;0;0;36;1;66
João Paulo;Coritiba;Meia;5.14;-0.2;-1.2;0.28;4;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5;0;10
João Paulo Sanches;Atlético-GO;Técnico;6.34;0.66;4.95;3.92;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joel;Avaí;Atacante;4.46;1.44;6.7;2.34;15;11;3;0;0;16;7;4;1;0;0;0;1;1;0;0;26;5;18
Jonathan;Atlético-GO;Lateral;3.41;2.11;9.8;1.68;9;6;0;0;2;3;2;1;0;0;0;0;0;1;0;0;5;0;15
Jorginho;Atlético-GO;Meia;7.13;2.27;10.7;2.06;20;24;2;0;0;47;6;2;0;0;0;0;1;1;0;0;32;2;72
Juan;Flamengo;Zagueiro;7.02;0.37;6.4;4.47;9;12;0;2;2;5;5;3;1;0;0;0;0;3;0;0;6;0;12
Juan;Avaí;Meia;4.91;0.56;3.6;1.38;16;16;1;1;0;24;9;4;1;0;0;0;1;5;0;0;25;3;50
Jucilei;São Paulo;Meia;14.4;1.31;5.5;4.2;22;54;1;0;0;40;7;1;0;0;0;0;0;0;0;0;32;1;56
Judson;Avaí;Meia;4.49;0.49;3.7;1.18;19;30;0;1;0;11;9;2;0;0;0;0;0;6;0;0;44;0;45
Júlio César;Fluminense;Goleiro;6.01;0.11;4.5;2.36;17;0;0;0;2;10;0;0;0;24;0;0;0;0;0;22;0;0;10
Juninho;Vitória;Lateral;8.46;-0.66;2.7;4.66;5;6;0;1;3;3;0;0;0;0;0;0;0;1;0;0;4;1;13
Júnior Dutra;Avaí;Atacante;9.11;-0.56;6.6;5.22;16;17;5;1;0;25;17;7;2;0;0;0;0;1;0;0;25;3;43
Kannemann;Grêmio;Zagueiro;9.94;0;0;2.7;14;14;0;0;7;8;2;0;1;0;0;0;0;5;0;0;20;1;31
Kanu;Vitória;Zagueiro;11.08;2.28;15.6;4.72;16;21;3;1;6;10;10;3;0;0;0;1;0;4;0;0;13;5;37
Leandro Silva;Avaí;Lateral;9.44;1.67;8.7;3.41;21;28;0;2;9;19;8;4;0;0;0;0;1;1;0;0;27;2;95
Léo;Fluminense;Lateral;3.37;0.15;-1.3;1.15;16;12;1;1;2;7;1;2;0;0;0;0;0;2;0;0;30;3;36
Leonardo Silva;Atlético-MG;Zagueiro;8.7;0.03;1.9;1.53;9;7;0;0;2;16;1;0;0;0;0;0;0;3;0;0;12;0;16
Levir Culpi;Santos;Técnico;10.86;-0.07;2.94;4.32;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lincoln;Grêmio;Meia;2.98;0;0;1.2;8;3;0;1;0;15;1;0;0;0;0;0;0;0;0;0;9;0;14
